tanggal;DayeuH Kolot;Cimahi;Dago;Cibaduyut;Banjaran;Baleendah
22/06/2022;477;350;420;57;312;73
23/06/2022;65;276;261;369;104;123
24/06/2022;278;320;309;376;78;315
25/06/2022;337;332;330;416;354;388
26/06/2022;208;383;421;82;251;140
27/06/2022;391;55;214;58;438;378
28/06/2022;195;486;331;455;379;68
29/06/2022;260;421;478;376;273;181
30/06/2022;373;73;326;99;90;288
01/07/2022;347;117;152;299;197;366
02/07/2022;319;367;338;426;446;381
03/07/2022;231;235;125;130;55;337
04/07/2022;74;139;440;173;81;295
05/07/2022;121;391;188;79;182;438
06/07/2022;93;404;211;159;53;202
07/07/2022;261;80;443;242;331;298
08/07/2022;454;313;139;139;449;124
09/07/2022;96;391;154;492;92;398
10/07/2022;111;410;114;300;260;250
11/07/2022;424;401;293;58;374;429
12/07/2022;103;445;253;280;382;78
13/07/2022;311;370;119;178;276;402
14/07/2022;396;168;380;343;117;265
15/07/2022;311;487;497;175;329;190
16/07/2022;195;216;214;268;115;126
17/07/2022;246;162;262;462;335;102
18/07/2022;329;54;57;242;389;346
19/07/2022;446;110;424;431;395;153
20/07/2022;51;335;337;127;391;227
21/07/2022;490;312;347;388;321;168
22/07/2022;158;450;299;230;457;298
23/07/2022;253;115;108;375;237;181
24/07/2022;378;158;497;148;58;123
25/07/2022;460;355;63;102;452;261
26/07/2022;270;356;292;486;277;85
27/07/2022;298;496;424;234;399;123
28/07/2022;144;333;124;350;418;336
29/07/2022;365;381;188;481;328;455
30/07/2022;385;413;51;54;188;445
31/07/2022;207;203;57;449;311;317
01/08/2022;459;342;379;81;460;125
02/08/2022;257;357;297;250;237;137
03/08/2022;68;310;184;62;418;352
04/08/2022;113;187;470;65;155;82
05/08/2022;231;52;500;339;374;239
06/08/2022;383;453;417;412;58;396
07/08/2022;411;299;226;57;387;482
08/08/2022;191;319;407;333;214;432
09/08/2022;143;191;264;360;176;487
10/08/2022;99;328;113;445;259;84
11/08/2022;102;92;492;343;148;305
12/08/2022;242;405;379;404;173;209
13/08/2022;68;375;445;99;156;500
14/08/2022;297;273;326;117;497;69
15/08/2022;329;223;419;119;237;77
16/08/2022;307;111;169;256;335;336
17/08/2022;357;331;474;342;82;359
18/08/2022;475;380;198;145;322;341
19/08/2022;82;297;103;190;262;459
20/08/2022;496;55;320;157;366;388
21/08/2022;398;299;170;165;373;223
22/08/2022;272;141;318;334;366;343
23/08/2022;422;421;114;178;356;88
24/08/2022;441;470;116;197;136;463
25/08/2022;84;81;446;462;228;148
26/08/2022;375;412;183;56;380;471
27/08/2022;152;121;376;460;462;263
28/08/2022;396;400;424;341;362;282
29/08/2022;174;434;124;154;241;205
30/08/2022;220;397;368;95;242;355
31/08/2022;293;192;124;467;342;256
01/09/2022;442;52;82;147;73;118
02/09/2022;403;346;296;155;450;266
03/09/2022;264;217;467;116;484;449
04/09/2022;432;236;343;253;215;407
05/09/2022;83;158;492;342;381;272
06/09/2022;490;408;405;362;73;392
07/09/2022;354;430;439;163;462;429
08/09/2022;474;471;64;70;55;137
09/09/2022;235;125;133;218;232;130
10/09/2022;71;362;83;59;336;219
11/09/2022;151;413;242;144;147;226
12/09/2022;229;223;490;244;262;392
13/09/2022;276;112;56;164;284;413
14/09/2022;98;118;260;387;278;290
15/09/2022;308;484;411;463;192;322
16/09/2022;274;418;308;78;131;165
17/09/2022;205;446;70;169;71;492
18/09/2022;365;226;416;473;478;260
19/09/2022;347;138;85;412;484;195
20/09/2022;495;470;390;116;202;168
21/09/2022;118;335;105;148;433;318
22/09/2022;122;176;142;242;300;268
23/09/2022;487;404;284;355;495;226
24/09/2022;377;63;240;267;246;54
25/09/2022;112;389;70;478;349;122
26/09/2022;396;103;164;285;117;483
27/09/2022;467;311;426;130;418;191
28/09/2022;458;313;367;109;481;397
29/09/2022;304;89;444;129;87;141
30/09/2022;64;315;372;365;455;471
01/10/2022;97;488;385;184;474;371
02/10/2022;98;51;134;293;386;195
03/10/2022;177;297;89;273;88;274
04/10/2022;482;170;149;372;354;157
05/10/2022;250;424;268;189;285;465
06/10/2022;347;210;280;54;483;406
07/10/2022;155;476;206;272;421;335
08/10/2022;107;401;93;140;425;453
09/10/2022;224;281;160;216;77;221
10/10/2022;269;67;182;295;342;183
11/10/2022;111;82;472;88;416;230
12/10/2022;190;472;349;384;467;489
13/10/2022;424;113;461;231;464;108
14/10/2022;485;216;299;445;426;385
15/10/2022;391;449;486;109;457;99
16/10/2022;261;405;290;351;94;175
17/10/2022;158;376;323;405;321;174
18/10/2022;349;115;61;175;250;312
19/10/2022;324;467;427;222;162;194
20/10/2022;142;194;150;430;444;87
21/10/2022;99;217;492;354;279;244
22/10/2022;342;428;463;96;252;420
23/10/2022;251;294;195;123;397;286
24/10/2022;324;77;162;161;169;372
25/10/2022;240;354;403;414;364;396
26/10/2022;256;339;143;495;298;54
27/10/2022;433;104;391;139;109;485
28/10/2022;458;475;265;135;129;293
29/10/2022;350;208;212;134;247;171
30/10/2022;158;388;402;326;93;155
31/10/2022;170;483;57;226;394;440
01/11/2022;311;165;419;189;165;198
02/11/2022;498;360;481;182;89;348
03/11/2022;204;495;116;380;244;422
04/11/2022;174;199;198;500;379;449
05/11/2022;257;422;95;468;449;433
06/11/2022;260;433;465;167;163;392
07/11/2022;481;206;342;271;123;144
08/11/2022;192;326;253;438;253;108
09/11/2022;365;109;220;440;364;281
10/11/2022;262;134;462;203;155;368
11/11/2022;70;343;462;225;388;81
12/11/2022;390;427;152;82;69;359
13/11/2022;181;103;72;279;455;239
14/11/2022;116;156;86;227;210;426
15/11/2022;446;380;410;166;491;55
16/11/2022;311;272;269;337;102;133
17/11/2022;145;198;110;387;209;74
18/11/2022;120;492;197;284;243;271
19/11/2022;186;328;350;172;414;124
20/11/2022;438;204;500;104;143;389
21/11/2022;153;287;91;310;406;188
22/11/2022;162;170;176;163;286;276
23/11/2022;404;325;93;154;328;366
24/11/2022;435;105;65;114;295;411
25/11/2022;67;190;470;365;240;109
26/11/2022;297;329;317;75;387;303
27/11/2022;289;460;178;405;157;469
28/11/2022;149;395;50;477;359;339
29/11/2022;386;357;274;357;470;208
30/11/2022;460;94;315;493;346;84
01/12/2022;493;150;480;74;201;237
02/12/2022;162;126;54;59;253;110
03/12/2022;442;349;367;59;375;106
04/12/2022;387;277;215;481;195;321
05/12/2022;485;173;186;73;423;75
06/12/2022;229;455;114;469;234;186
07/12/2022;314;202;147;382;336;470
08/12/2022;321;392;230;118;110;97
09/12/2022;328;458;437;185;229;349
10/12/2022;448;317;62;352;449;430
11/12/2022;163;276;92;375;142;419
12/12/2022;432;134;153;149;157;174
13/12/2022;419;327;142;273;196;238
14/12/2022;360;200;149;154;275;383
15/12/2022;464;142;491;314;425;389
16/12/2022;184;348;169;252;260;319
17/12/2022;297;123;51;88;479;136
18/12/2022;77;432;282;425;161;151
19/12/2022;134;351;213;260;474;401
20/12/2022;94;300;142;171;122;311
21/12/2022;80;96;132;323;243;381
22/12/2022;330;165;306;479;52;150
23/12/2022;204;80;240;246;245;108
24/12/2022;94;446;101;317;361;120
25/12/2022;64;469;399;101;285;462
26/12/2022;117;122;474;392;409;394
